patch,date,time,treatment,cuke_num,in_out,species,length,breadth,remove_add_keep,notes
90stop,2019-06-06,10:00,dd,70,out,dd,34,21,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,71,out,dd,32,20,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,72,out,dd,33,23,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,73,out,dd,22,30,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,74,out,dd,24,23,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,75,out,dd,20,22,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,76,out,dd,24,22,add,15 dd added from outside the patch itself
90stop,2019-06-06,10:00,dd,77,out,dd,30,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,78,out,dd,32,20,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,79,out,dd,27,18,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,80,out,dd,31,22,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,81,out,dd,33,21,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,82,out,dd,35,22,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,83,out,dd,30,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,84,out,dd,26,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,85,out,dd,29,21,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,86,out,dd,32,21,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,87,out,dd,22,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,88,out,dd,31,22,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,89,out,dd,24,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,90,out,dd,31,21,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,91,out,dd,28,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,92,out,dd,32,20,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,93,out,dd,29,25,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,94,out,dd,30,25,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,95,out,dd,26,28,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,96,out,dd,31,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,97,out,dd,29,26,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,98,out,dd,28,21,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,99,out,dd,30,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,100,out,dd,30,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,101,out,dd,23,20,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,102,out,dd,25,19,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,103,out,dd,28,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,104,out,dd,22,26,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,105,out,dd,24,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,106,out,dd,28,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,107,out,dd,32,27,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,108,out,dd,29,24,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,109,out,dd,23,20,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,110,out,dd,35,23,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,111,out,dd,31,28,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,112,out,dd,27,25,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,113,out,dd,35,31,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,114,out,dd,40,27,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,115,out,dd,32,20,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,116,out,dd,32,22,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,117,out,dd,26,25,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,118,out,dd,25,18,add,43 dd added from 83 and nopalope combined
90stop,2019-06-06,10:00,dd,119,out,dd,23,21,add,43 dd added from 83 and nopalope combined
74tall,2019-06-06,14:00,half,1,in,ft,21,28,keep,
74tall,2019-06-06,14:00,half,2,in,ft,29,34,keep,
74tall,2019-06-06,14:00,half,3,in,ft,18,20,keep,
74tall,2019-06-06,14:00,half,4,in,ft,21,16,keep,
74tall,2019-06-06,14:00,half,5,in,ft,22,19,keep,
74tall,2019-06-06,14:00,half,6,in,ft,17,29,keep,
74tall,2019-06-06,14:00,half,7,in,ft,17,18,keep,
74tall,2019-06-06,14:00,half,8,in,ft,16,13,keep,
74tall,2019-06-06,14:00,half,9,in,ft,20,20,keep,
74tall,2019-06-06,14:00,half,10,in,ft,22,17,keep,
74tall,2019-06-06,14:00,half,11,in,ft,15,16,keep,
74tall,2019-06-06,14:00,half,12,in,ft,21,26,remove,
74tall,2019-06-06,14:00,half,13,in,ft,20,21,remove,
74tall,2019-06-06,14:00,half,14,in,ft,14,17,remove,
74tall,2019-06-06,14:00,half,15,in,ft,18,23,remove,
74tall,2019-06-06,14:00,half,16,in,ft,18,19,remove,
74tall,2019-06-06,14:00,half,17,in,ft,21,18,remove,
74tall,2019-06-06,14:00,half,18,in,ft,22,17,remove,
74tall,2019-06-06,14:00,half,19,in,ft,18,18,remove,
74tall,2019-06-06,14:00,half,20,in,ft,22,21,remove,
74tall,2019-06-06,14:00,half,21,in,ft,20,21,remove,
85,2019-06-06,16:00,natural,1,in,dd,24,23,keep,
85,2019-06-06,16:00,natural,2,in,ft,23,22,keep,
85,2019-06-06,16:00,natural,3,in,ft,23,23,keep,
85,2019-06-06,16:00,natural,4,in,ft,20,21,keep,
85,2019-06-06,16:00,natural,5,in,ft,19,23,keep,
85,2019-06-06,16:00,natural,6,in,ft,16,22,keep,
85,2019-06-06,16:00,natural,7,in,ft,18,22,keep,
